Date : 2020-02-24 22:00:54
Directory : c:\MobileProjects\Messaging\src
Total : 118 files,  16229 codes, 211 comments, 659 blanks, all 17099 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\MobileProjects\Messaging\src\babel.config.js                                   | JavaScript       |          6 |          0 |          1 |          7 |
| c:\MobileProjects\Messaging\src\config.js                                         | JavaScript       |          5 |          0 |          2 |          7 |
| c:\MobileProjects\Messaging\src\helpers\animations.ts                             | TypeScript       |         75 |          0 |          8 |         83 |
| c:\MobileProjects\Messaging\src\helpers\svgHelper.ts                              | TypeScript       |         33 |          0 |          7 |         40 |
| c:\MobileProjects\Messaging\src\hocs\withAuth.js                                  | JavaScript       |         16 |          0 |          3 |         19 |
| c:\MobileProjects\Messaging\src\interfaces\user.tsx                               | TypeScript React |          7 |          0 |          1 |          8 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Badge.js             | JavaScript       |         36 |          1 |          3 |         40 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Body.js              | JavaScript       |          8 |          1 |          3 |         12 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Button.js            | JavaScript       |        366 |          1 |         20 |        387 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Card.js              | JavaScript       |         33 |          1 |          4 |         38 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\CardItem.js          | JavaScript       |        192 |          1 |          6 |        199 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\CheckBox.js          | JavaScript       |         34 |          1 |          4 |         39 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Container.js         | JavaScript       |         12 |          1 |          5 |         18 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Content.js           | JavaScript       |         11 |          1 |          3 |         15 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Fab.js               | JavaScript       |         22 |          1 |          3 |         26 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Footer.js            | JavaScript       |        112 |          4 |          4 |        120 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\FooterTab.js         | JavaScript       |         73 |          1 |          6 |         80 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Form.js              | JavaScript       |         83 |          1 |          3 |         87 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\H1.js                | JavaScript       |          9 |          1 |          4 |         14 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\H2.js                | JavaScript       |          9 |          1 |          4 |         14 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\H3.js                | JavaScript       |          9 |          1 |          4 |         14 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Header.js            | JavaScript       |        410 |          4 |          6 |        420 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Icon.js              | JavaScript       |          8 |          1 |          4 |         13 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Input.js             | JavaScript       |         15 |          1 |          4 |         20 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\InputGroup.js        | JavaScript       |        125 |          1 |          7 |        133 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Item.js              | JavaScript       |        233 |          1 |          8 |        242 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Label.js             | JavaScript       |          9 |          1 |          3 |         13 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Left.js              | JavaScript       |          8 |          1 |          3 |         12 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\ListItem.js          | JavaScript       |        440 |          1 |          6 |        447 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Picker.android.js    | JavaScript       |         10 |          2 |          3 |         15 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Picker.ios.js        | JavaScript       |          4 |          1 |          3 |          8 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Picker.js            | JavaScript       |         10 |          2 |          3 |         15 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Radio.js             | JavaScript       |         26 |          1 |          5 |         32 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Right.js             | JavaScript       |         11 |          1 |          3 |         15 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Segment.js           | JavaScript       |         52 |          1 |          5 |         58 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Separator.js         | JavaScript       |         45 |          1 |          4 |         50 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Spinner.js           | JavaScript       |          6 |          1 |          3 |         10 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Subtitle.js          | JavaScript       |         14 |          1 |          5 |         20 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\SwipeRow.js          | JavaScript       |         43 |          1 |          3 |         47 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Switch.js            | JavaScript       |          6 |          1 |          3 |         10 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Tab.js               | JavaScript       |          7 |          1 |          3 |         11 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\TabBar.js            | JavaScript       |         53 |          1 |          4 |         58 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\TabContainer.js      | JavaScript       |         20 |          1 |          6 |         27 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\TabHeading.js        | JavaScript       |         35 |          1 |          5 |         41 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Text.js              | JavaScript       |         13 |          1 |          4 |         18 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Textarea.js          | JavaScript       |         21 |          1 |          4 |         26 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Thumbnail.js         | JavaScript       |         37 |          1 |          3 |         41 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Title.js             | JavaScript       |         16 |          1 |          5 |         22 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\Toast.js             | JavaScript       |         36 |          1 |          5 |         42 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\View.js              | JavaScript       |          9 |          1 |          4 |         14 |
| c:\MobileProjects\Messaging\src\native-base-theme\components\index.js             | JavaScript       |        214 |          2 |         34 |        250 |
| c:\MobileProjects\Messaging\src\native-base-theme\variables\commonColor.js        | JavaScript       |        261 |         30 |         33 |        324 |
| c:\MobileProjects\Messaging\src\native-base-theme\variables\material.js           | JavaScript       |        241 |         30 |         34 |        305 |
| c:\MobileProjects\Messaging\src\native-base-theme\variables\platform.js           | JavaScript       |        271 |         30 |         34 |        335 |
| c:\MobileProjects\Messaging\src\navigationService.js                              | JavaScript       |         16 |          0 |          4 |         20 |
| c:\MobileProjects\Messaging\src\package-lock.json                                 | JSON             |      9,090 |          0 |          1 |      9,091 |
| c:\MobileProjects\Messaging\src\package.json                                      | JSON             |         67 |          0 |          1 |         68 |
| c:\MobileProjects\Messaging\src\reactotronConfig.js                               | JavaScript       |          9 |          0 |          2 |         11 |
| c:\MobileProjects\Messaging\src\reducers\AppReducer.js                            | JavaScript       |         39 |          0 |          3 |         42 |
| c:\MobileProjects\Messaging\src\reducers\index.js                                 | JavaScript       |          5 |          0 |          2 |          7 |
| c:\MobileProjects\Messaging\src\screens\AppContainer.js                           | JavaScript       |         11 |          0 |          4 |         15 |
| c:\MobileProjects\Messaging\src\screens\Auth\Loading\animationHelpers.ts          | TypeScript       |         18 |          0 |          4 |         22 |
| c:\MobileProjects\Messaging\src\screens\Auth\Loading\componenets\Wave.js          | JavaScript       |         77 |          0 |          8 |         85 |
| c:\MobileProjects\Messaging\src\screens\Auth\Loading\index.js                     | JavaScript       |         98 |          3 |         10 |        111 |
| c:\MobileProjects\Messaging\src\screens\Auth\Login\SignIn.js                      | JavaScript       |        117 |          0 |          6 |        123 |
| c:\MobileProjects\Messaging\src\screens\Auth\Login\SignUp.js                      | JavaScript       |        215 |          1 |         12 |        228 |
| c:\MobileProjects\Messaging\src\screens\Auth\Login\animationHelpers.ts            | TypeScript       |        189 |          0 |         11 |        200 |
| c:\MobileProjects\Messaging\src\screens\Auth\Login\components\Wave.js             | JavaScript       |        185 |          0 |          7 |        192 |
| c:\MobileProjects\Messaging\src\screens\Auth\Login\index.js                       | JavaScript       |        101 |          0 |          8 |        109 |
| c:\MobileProjects\Messaging\src\screens\Auth\nav.js                               | JavaScript       |          7 |          0 |          2 |          9 |
| c:\MobileProjects\Messaging\src\screens\Main\Chat\components\Bubble.tsx           | TypeScript React |         26 |          0 |          4 |         30 |
| c:\MobileProjects\Messaging\src\screens\Main\Chat\components\ChatHeader.tsx       | TypeScript React |         66 |          0 |          7 |         73 |
| c:\MobileProjects\Messaging\src\screens\Main\Chat\index.js                        | JavaScript       |        163 |          0 |         14 |        177 |
| c:\MobileProjects\Messaging\src\screens\Main\FriendAdd\components\ItemAdd.tsx     | TypeScript React |         34 |          0 |          5 |         39 |
| c:\MobileProjects\Messaging\src\screens\Main\FriendAdd\components\ItemRequest.tsx | TypeScript React |         59 |          0 |          7 |         66 |
| c:\MobileProjects\Messaging\src\screens\Main\FriendAdd\components\Requests.tsx    | TypeScript React |         23 |          0 |          4 |         27 |
| c:\MobileProjects\Messaging\src\screens\Main\FriendAdd\components\Results.tsx     | TypeScript React |         28 |          0 |          4 |         32 |
| c:\MobileProjects\Messaging\src\screens\Main\FriendAdd\index.js                   | JavaScript       |         60 |          1 |          5 |         66 |
| c:\MobileProjects\Messaging\src\screens\Main\Latest\components\ListItem.tsx       | TypeScript React |         91 |          1 |          7 |         99 |
| c:\MobileProjects\Messaging\src\screens\Main\Latest\index.js                      | JavaScript       |         48 |          0 |          4 |         52 |
| c:\MobileProjects\Messaging\src\screens\Main\Online\components\FriendState.tsx    | TypeScript React |         51 |          0 |          7 |         58 |
| c:\MobileProjects\Messaging\src\screens\Main\Online\index.js                      | JavaScript       |         29 |          0 |          4 |         33 |
| c:\MobileProjects\Messaging\src\screens\Main\Profile\components\ItemDivider.tsx   | TypeScript React |         26 |          0 |          5 |         31 |
| c:\MobileProjects\Messaging\src\screens\Main\Profile\components\Option.tsx        | TypeScript React |         38 |          0 |          5 |         43 |
| c:\MobileProjects\Messaging\src\screens\Main\Profile\index.tsx                    | TypeScript React |        150 |          0 |         11 |        161 |
| c:\MobileProjects\Messaging\src\screens\Main\SearchFriend\index.js                | JavaScript       |         75 |          0 |          4 |         79 |
| c:\MobileProjects\Messaging\src\screens\Main\components\FriendItem.tsx            | TypeScript React |         69 |          0 |          6 |         75 |
| c:\MobileProjects\Messaging\src\screens\Main\components\FriendSearch.tsx          | TypeScript React |         64 |          0 |          6 |         70 |
| c:\MobileProjects\Messaging\src\screens\Main\components\Header.tsx                | TypeScript React |         86 |          0 |          7 |         93 |
| c:\MobileProjects\Messaging\src\screens\Main\components\LatestButton.tsx          | TypeScript React |         21 |          0 |          3 |         24 |
| c:\MobileProjects\Messaging\src\screens\Main\components\OnlineButton.tsx          | TypeScript React |         21 |          0 |          3 |         24 |
| c:\MobileProjects\Messaging\src\screens\Main\components\TabBarButton.tsx          | TypeScript React |         57 |          1 |          5 |         63 |
| c:\MobileProjects\Messaging\src\screens\Main\components\TabBarComponent.js        | JavaScript       |         26 |          0 |          6 |         32 |
| c:\MobileProjects\Messaging\src\screens\Main\nav.js                               | JavaScript       |         42 |          1 |          2 |         45 |
| c:\MobileProjects\Messaging\src\screens\components\Back.tsx                       | TypeScript React |         30 |          0 |          5 |         35 |
| c:\MobileProjects\Messaging\src\screens\components\Button.tsx                     | TypeScript React |         43 |          0 |          5 |         48 |
| c:\MobileProjects\Messaging\src\screens\components\ConnectionInfo.tsx             | TypeScript React |         68 |          0 |          9 |         77 |
| c:\MobileProjects\Messaging\src\screens\components\ContentLoader.tsx              | TypeScript React |         32 |          0 |          5 |         37 |
| c:\MobileProjects\Messaging\src\screens\components\IconBackground.tsx             | TypeScript React |         34 |          0 |          5 |         39 |
| c:\MobileProjects\Messaging\src\screens\components\Input.tsx                      | TypeScript React |         95 |          0 |          5 |        100 |
| c:\MobileProjects\Messaging\src\screens\components\Loader.js                      | JavaScript       |         29 |          0 |          4 |         33 |
| c:\MobileProjects\Messaging\src\screens\components\Notification.tsx               | TypeScript React |         85 |          0 |          9 |         94 |
| c:\MobileProjects\Messaging\src\screens\components\StatusBar.js                   | JavaScript       |         19 |          0 |          4 |         23 |
| c:\MobileProjects\Messaging\src\screens\components\Touchable.tsx                  | TypeScript React |         48 |          0 |          3 |         51 |
| c:\MobileProjects\Messaging\src\store.js                                          | JavaScript       |         20 |          0 |          5 |         25 |
| c:\MobileProjects\Messaging\src\theme\globals.js                                  | JavaScript       |          3 |          0 |          1 |          4 |
| c:\MobileProjects\Messaging\src\theme\metrics.js                                  | JavaScript       |         33 |          0 |          3 |         36 |
| c:\MobileProjects\Messaging\src\theme\palette.js                                  | JavaScript       |         18 |          0 |          1 |         19 |
| c:\MobileProjects\Messaging\src\theme\typography.js                               | JavaScript       |         18 |          0 |          3 |         21 |
| c:\MobileProjects\Messaging\src\theme\zIndex.js                                   | JavaScript       |          5 |          0 |          1 |          6 |
| c:\MobileProjects\Messaging\src\tsconfig.json                                     | JSON             |          7 |         34 |          0 |         41 |
| Total                                                                             |                  |     16,229 |        211 |        659 |     17,099 |
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
